visit_grid,avg_ses
144613,37
144614,36
144615,29
144616,34
144617,33
144618,27
144619,30
144620,31
144621,36
144622,37
144623,28
144624,33
144625,24
144626,30
144627,33
144628,35
144629,32
144630,31
144631,35
144632,43
144633,38
144634,31
144635,26
144636,32
144637,21
144638,38
144639,25
144640,41
144641,26
144642,27
144643,22
144644,22
144645,22
144646,21
144647,19
144648,19
144649,20
144650,21
144651,21
144652,22
144653,29
144654,23
144655,28
144656,25
144657,26
144658,22
144659,29
144660,31
144661,24
144662,26
144663,26
144664,35
144665,30
144666,31
144667,40
145188,43
145189,46
145190,36
145191,27
145192,43
145193,32
145194,32
145195,36
145196,34
145197,30
145198,24
145199,27
145200,25
145201,32
145202,33
145203,29
145204,35
145205,37
145206,36
145207,40
145208,35
145209,43
145210,42
145211,43
145212,42
145213,40
145214,43
145215,41
145216,45
145217,46
145218,47
145219,43
145220,43
145221,43
145222,44
145223,49
145224,53
145225,52
145226,48
145227,51
145228,48
145229,50
145230,50
145231,50
145232,49
145233,50
145234,61
145235,59
145236,57
145237,54
145238,55
145239,60
145240,59
145241,54
145242,57
145243,56
145244,61
145245,58
145246,56
145247,57
145248,57
145249,62
145250,58
145251,58
145252,59
145253,62
145254,67
145255,63
145256,67
145257,66
145258,64
145259,60
145260,66
145261,64
145262,66
145263,61
145264,59
145265,60
145266,61
145267,69
145268,61
145269,63
145270,69
145271,62
145272,63
145273,56
145274,58
145275,62
145276,58
145277,60
145278,61
145279,57
145280,57
145281,58
145282,58
145283,54
145284,52
145285,54
145286,50
145287,51
145288,52
145289,55
145290,49
145291,47
145292,42
145293,43
145294,45
145295,46
145296,48
145297,46
145298,43
145299,44
145300,42
145301,43
145302,43
145303,43
145304,41
145305,38
145306,39
145307,39
145308,42
145309,41
145310,40
145311,33
145312,34
145313,43
145314,37
145315,39
145316,39
145317,38
145318,36
145319,41
145320,33
145321,41
145322,35
145323,36
145324,33
145325,36
145326,35
145327,32
145328,39
145329,35
145330,36
145331,36
145332,28
145333,34
145334,38
145335,30
145336,27
145337,28
145338,39
145339,39
145340,35
145341,36
145342,36
145343,29
145344,32
145345,34
145346,29
145347,36
145348,29
145349,33
145350,19
145351,31
145352,24
145353,28
145354,28
145355,26
145356,23
145357,25
145358,24
145359,21
145360,20
145361,21
145362,20
145363,18
145364,22
145365,21
145366,18
145367,23
145368,25
145369,23
145370,25
145371,20
145372,25
145373,22
145374,26
145375,32
145376,29
145377,24
145378,46
145379,39
145380,40
145381,57
145901,43
145902,47
145903,41
145904,53
145905,22
145906,36
145907,36
145908,35
145909,32
145910,29
145911,31
145912,35
145913,32
145914,39
145915,39
145916,34
145917,33
145918,36
145919,43
145920,32
145921,37
145922,31
145923,36
145924,36
145925,39
145926,40
145927,41
145928,41
145929,44
145930,45
145931,49
145932,52
145933,44
145934,47
145935,38
145936,47
145937,46
145938,49
145939,55
145940,49
145941,49
145942,49
145943,51
145944,51
145945,50
145946,50
145947,57
145948,58
145949,55
145950,54
145951,57
145952,50
145953,56
145954,59
145955,51
145956,54
145957,56
145958,56
145959,65
145960,58
145961,54
145962,55
145963,62
145964,61
145965,58
145966,62
145967,64
145968,61
145969,64
145970,59
145971,59
145972,61
145973,57
145974,64
145975,65
145976,64
145977,68
145978,66
145979,62
145980,65
145981,65
145982,59
145983,64
145984,68
145985,67
145986,62
145987,59
145988,59
145989,61
145990,64
145991,61
145992,57
145993,57
145994,59
145995,57
145996,56
145997,51
145998,53
145999,50
146000,53
146001,46
146002,49
146003,49
146004,48
146005,40
146006,43
146007,44
146008,41
146009,44
146010,44
146011,41
146012,47
146013,44
146014,39
146015,42
146016,45
146017,45
146018,42
146019,40
146020,39
146021,36
146022,40
146023,44
146024,43
146025,35
146026,35
146027,32
146028,34
146029,39
146030,38
146031,41
146032,33
146033,29
146034,31
146035,31
146036,37
146037,37
146038,39
146039,34
146040,30
146041,31
146042,36
146043,34
146044,37
146045,32
146046,31
146047,31
146048,37
146049,34
146050,31
146051,31
146052,38
146053,30
146054,33
146055,37
146056,31
146057,31
146058,31
146059,29
146060,24
146061,24
146062,24
146063,27
146064,26
146065,30
146066,21
146067,29
146068,23
146069,21
146070,20
146071,19
146072,23
146073,25
146074,20
146075,20
146076,22
146077,22
146078,21
146079,21
146080,26
146081,17
146082,21
146083,22
146084,26
146085,21
146086,22
146087,23
146088,23
146089,28
146090,26
146091,29
146092,28
146093,35
146094,36
146095,32
146615,42
146616,51
146617,39
146618,28
146619,60
146620,27
146621,26
146622,34
146623,29
146624,37
146625,40
146626,39
146627,39
146628,41
146629,39
146630,38
146631,39
146632,37
146633,34
146634,38
146635,36
146636,39
146637,36
146638,37
146639,36
146640,37
146641,39
146642,40
146643,41
146644,40
146645,50
146646,45
146647,46
146648,49
146649,48
146650,47
146651,52
146652,47
146653,51
146654,54
146655,48
146656,51
146657,52
146658,52
146659,51
146660,53
146661,56
146662,58
146663,51
146664,53
146665,59
146666,54
146667,56
146668,54
146669,51
146670,54
146671,50
146672,51
146673,61
146674,58
146675,56
146676,63
146677,63
146678,61
146679,58
146680,61
146681,64
146682,60
146683,59
146684,56
146685,57
146686,58
146687,60
146688,61
146689,61
146690,64
146691,66
146692,63
146693,58
146694,62
146695,64
146696,63
146697,64
146698,58
146699,65
146700,64
146701,60
146702,56
146703,65
146704,66
146705,64
146706,61
146707,60
146708,59
146709,56
146710,57
146711,52
146712,50
146713,54
146714,51
146715,50
146716,49
146717,48
146718,49
146719,45
146720,43
146721,44
146722,42
146723,43
146724,44
146725,43
146726,43
146727,40
146728,38
146729,40
146730,43
146731,44
146732,47
146733,40
146734,40
146735,40
146736,38
146737,39
146738,37
146739,39
146740,41
146741,35
146742,33
146743,35
146744,31
146745,40
146746,33
146747,32
146748,32
146749,29
146750,33
146751,33
146752,33
146753,38
146754,33
146755,40
146756,39
146757,42
146758,42
146759,35
146760,34
146761,28
146762,32
146763,35
146764,31
146765,35
146766,36
146767,34
146768,37
146769,29
146770,40
146771,36
146772,22
146773,30
146774,28
146775,26
146776,32
146777,23
146778,32
146779,24
146780,29
146781,22
146782,23
146783,22
146784,21
146785,21
146786,19
146787,17
146788,18
146789,22
146790,19
146791,20
146792,17
146793,18
146794,20
146795,20
146796,20
146797,23
146798,22
146799,21
146800,21
146801,22
146802,25
146803,33
146804,27
146805,25
146806,30
146807,26
146808,35
147328,60
147329,48
147330,24
147331,25
147332,27
147333,26
147334,30
147335,30
147336,36
147337,32
147338,43
147339,35
147340,36
147341,40
147342,36
147343,33
147344,40
147345,34
147346,37
147347,35
147348,33
147349,35
147350,35
147351,40
147352,41
147353,37
147354,41
147355,38
147356,43
147357,42
147358,44
147359,52
147360,45
147361,52
147362,48
147363,50
147364,46
147365,51
147366,53
147367,56
147368,53
147369,49
147370,51
147371,53
147372,53
147373,50
147374,52
147375,56
147376,56
147377,54
147378,56
147379,58
147380,51
147381,59
147382,54
147383,52
147384,50
147385,53
147386,52
147387,57
147388,58
147389,57
147390,55
147391,70
147392,66
147393,66
147394,68
147395,68
147396,65
147397,62
147398,60
147399,65
147400,60
147401,61
147402,60
147403,66
147404,66
147405,63
147406,61
147407,59
147408,61
147409,62
147410,63
147411,66
147412,61
147413,62
147414,57
147415,59
147416,57
147417,62
147418,61
147419,62
147420,56
147421,55
147422,59
147423,59
147424,59
147425,58
147426,51
147427,55
147428,55
147429,51
147430,49
147431,52
147432,51
147433,50
147434,46
147435,48
147436,50
147437,45
147438,45
147439,46
147440,43
147441,43
147442,41
147443,43
147444,46
147445,40
147446,40
147447,41
147448,40
147449,40
147450,42
147451,41
147452,39
147453,43
147454,42
147455,41
147456,37
147457,33
147458,39
147459,40
147460,34
147461,31
147462,34
147463,34
147464,34
147465,29
147466,34
147467,30
147468,32
147469,35
147470,38
147471,40
147472,39
147473,40
147474,30
147475,32
147476,30
147477,29
147478,27
147479,30
147480,32
147481,29
147482,28
147483,32
147484,29
147485,26
147486,28
147487,31
147488,40
147489,41
147490,30
147491,31
147492,35
147493,45
147494,38
147495,25
147496,20
147497,25
147498,26
147499,19
147500,19
147501,20
147502,18
147503,19
147504,21
147505,21
147506,21
147507,22
147508,19
147509,26
147510,19
147511,40
147512,18
147513,23
147514,22
147515,28
147516,27
147517,24
147518,24
147519,25
147520,32
147521,30
147522,39
148042,35
148043,24
148044,34
148045,23
148046,46
148047,21
148048,24
148049,27
148050,28
148051,23
148052,36
148053,39
148054,36
148055,43
148056,36
148057,36
148058,31
148059,30
148060,34
148061,35
148062,33
148063,38
148064,35
148065,39
148066,41
148067,41
148068,40
148069,46
148070,44
148071,40
148072,43
148073,47
148074,51
148075,45
148076,49
148077,52
148078,52
148079,57
148080,54
148081,55
148082,56
148083,52
148084,52
148085,56
148086,54
148087,57
148088,58
148089,57
148090,55
148091,57
148092,53
148093,60
148094,56
148095,59
148096,59
148097,60
148098,59
148099,58
148100,59
148101,61
148102,62
148103,65
148104,62
148105,69
148106,66
148107,69
148108,68
148109,67
148110,66
148111,61
148112,66
148113,64
148114,60
148115,61
148116,62
148117,64
148118,68
148119,64
148120,58
148121,60
148122,57
148123,61
148124,66
148125,62
148126,69
148127,66
148128,61
148129,59
148130,58
148131,56
148132,60
148133,64
148134,59
148135,59
148136,57
148137,54
148138,56
148139,53
148140,54
148141,51
148142,57
148143,53
148144,53
148145,52
148146,53
148147,51
148148,45
148149,47
148150,51
148151,50
148152,45
148153,46
148154,41
148155,43
148156,44
148157,46
148158,44
148159,43
148160,44
148161,38
148162,37
148163,44
148164,43
148165,42
148166,47
148167,37
148168,36
148169,39
148170,42
148171,39
148172,41
148173,46
148174,41
148175,36
148176,36
148177,32
148178,32
148179,31
148180,39
148181,34
148182,36
148183,39
148184,40
148185,40
148186,42
148187,38
148188,35
148189,36
148190,33
148191,34
148192,31
148193,30
148194,33
148195,30
148196,32
148197,31
148198,26
148199,28
148200,29
148201,37
148202,30
148203,28
148204,35
148205,33
148206,27
148207,31
148208,34
148209,30
148210,29
148211,26
148212,19
148213,17
148214,20
148215,19
148216,22
148217,21
148218,21
148219,21
148220,25
148221,20
148222,26
148223,28
148224,26
148225,21
148226,22
148227,22
148228,22
148229,22
148230,27
148231,26
148232,25
148233,24
148234,28
148235,29
148236,34
148755,41
148756,33
148757,20
148758,28
148759,21
148760,31
148761,25
148762,20
148763,23
148764,21
148765,49
148766,33
148767,33
148768,32
148769,39
148770,35
148771,31
148772,40
148773,36
148774,34
148775,35
148776,37
148777,35
148778,31
148779,38
148780,45
148781,40
148782,36
148783,43
148784,47
148785,54
148786,42
148787,47
148788,44
148789,48
148790,48
148791,58
148792,49
148793,54
148794,51
148795,55
148796,59
148797,51
148798,48
148799,53
148800,52
148801,52
148802,54
148803,55
148804,55
148805,57
148806,60
148807,62
148808,58
148809,58
148810,56
148811,60
148812,61
148813,57
148814,59
148815,60
148816,61
148817,62
148818,64
148819,69
148820,67
148821,61
148822,67
148823,67
148824,64
148825,64
148826,68
148827,64
148828,63
148829,65
148830,64
148831,67
148832,66
148833,65
148834,58
148835,59
148836,58
148837,69
148838,68
148839,66
148840,71
148841,67
148842,62
148843,60
148844,59
148845,57
148846,64
148847,61
148848,59
148849,60
148850,59
148851,60
148852,57
148853,58
148854,57
148855,53
148856,54
148857,49
148858,50
148859,58
148860,51
148861,49
148862,44
148863,44
148864,48
148865,47
148866,50
148867,51
148868,44
148869,42
148870,41
148871,44
148872,47
148873,47
148874,41
148875,40
148876,38
148877,39
148878,36
148879,42
148880,40
148881,44
148882,43
148883,39
148884,41
148885,41
148886,41
148887,48
148888,38
148889,33
148890,36
148891,33
148892,33
148893,32
148894,37
148895,38
148896,36
148897,34
148898,36
148899,40
148900,38
148901,39
148902,32
148903,33
148904,32
148905,33
148906,32
148907,36
148908,35
148909,36
148910,30
148911,36
148912,32
148913,36
148914,35
148915,44
148916,37
148917,41
148918,33
148919,30
148920,30
148921,35
148922,41
148923,27
148924,33
148925,20
148926,19
148927,23
148928,24
148929,20
148930,24
148931,23
148932,26
148933,25
148934,23
148935,27
148936,26
148937,23
148938,16
148939,26
148940,25
148941,24
148942,20
148943,26
148944,28
148945,27
148946,24
148947,22
148948,36
148949,28
148950,30
149468,23
149469,47
149470,30
149471,28
149472,34
149473,40
149474,20
149475,22
149476,32
149477,36
149478,34
149479,34
149480,38
149481,26
149482,31
149483,32
149484,37
149485,32
149486,33
149487,38
149488,34
149489,35
149490,34
149491,39
149492,36
149493,34
149494,38
149495,42
149496,42
149497,55
149498,39
149499,42
149500,42
149501,41
149502,49
149503,50
149504,60
149505,58
149506,53
149507,52
149508,54
149509,56
149510,58
149511,54
149512,53
149513,52
149514,54
149515,54
149516,57
149517,56
149518,58
149519,57
149520,60
149521,59
149522,59
149523,61
149524,62
149525,57
149526,63
149527,53
149528,55
149529,56
149530,59
149531,62
149532,62
149533,67
149534,70
149535,69
149536,62
149537,67
149538,64
149539,70
149540,68
149541,67
149542,65
149543,69
149544,63
149545,68
149546,64
149547,66
149548,62
149549,63
149550,53
149551,57
149552,70
149553,66
149554,69
149555,68
149556,60
149557,59
149558,63
149559,64
149560,62
149561,60
149562,60
149563,56
149564,56
149565,55
149566,56
149567,56
149568,59
149569,57
149570,51
149571,52
149572,48
149573,53
149574,51
149575,48
149576,49
149577,48
149578,47
149579,47
149580,49
149581,49
149582,44
149583,44
149584,47
149585,44
149586,45
149587,43
149588,40
149589,44
149590,39
149591,41
149592,40
149593,39
149594,37
149595,44
149596,41
149597,43
149598,42
149599,43
149600,41
149601,40
149602,35
149603,35
149604,33
149605,32
149606,34
149607,37
149608,41
149609,38
149610,37
149611,34
149612,34
149613,35
149614,32
149615,41
149616,33
149617,30
149618,32
149619,31
149620,33
149621,41
149622,36
149623,37
149624,33
149625,31
149626,40
149627,40
149628,38
149629,42
149630,40
149631,34
149632,32
149633,35
149634,36
149635,26
149636,34
149637,34
149638,29
149639,25
149640,22
149641,24
149642,26
149643,30
149644,20
149645,24
149646,21
149647,23
149648,28
149649,28
149650,25
149651,25
149652,22
149653,26
149654,28
149655,24
149656,30
149657,27
149658,31
149659,36
149660,29
149661,23
149662,31
149663,22
149664,30
150181,30
150182,43
150183,62
150184,42
150185,39
150186,34
150187,22
150188,24
150189,32
150190,27
150191,34
150192,35
150193,28
150194,41
150195,22
150196,25
150197,35
150198,34
150199,34
150200,37
150201,34
150202,34
150203,33
150204,35
150205,35
150206,39
150207,40
150208,35
150209,40
150210,44
150211,51
150212,48
150213,47
150214,50
150215,47
150216,51
150217,48
150218,65
150219,52
150220,49
150221,51
150222,51
150223,53
150224,54
150225,56
150226,56
150227,63
150228,55
150229,54
150230,59
150231,58
150232,59
150233,60
150234,57
150235,61
150236,65
150237,62
150238,60
150239,59
150240,53
150241,52
150242,56
150243,56
150244,60
150245,62
150246,62
150247,65
150248,66
150249,67
150250,63
150251,67
150252,66
150253,65
150254,62
150255,63
150256,64
150257,66
150258,64
150259,68
150260,66
150261,67
150262,68
150263,72
150264,69
150265,65
150266,64
150267,70
150268,81
150269,59
150270,57
150271,57
150272,60
150273,57
150274,60
150275,59
150276,58
150277,55
150278,60
150279,56
150280,60
150281,59
150282,51
150283,57
150284,55
150285,54
150286,50
150287,53
150288,51
150289,50
150290,49
150291,47
150292,48
150293,48
150294,48
150295,53
150296,47
150297,48
150298,45
150299,47
150300,45
150301,47
150302,44
150303,45
150304,48
150305,44
150306,43
150307,47
150308,47
150309,48
150310,43
150311,42
150312,46
150313,46
150314,39
150315,39
150316,34
150317,32
150318,35
150319,39
150320,41
150321,38
150322,41
150323,42
150324,43
150325,41
150326,36
150327,34
150328,40
150329,41
150330,36
150331,33
150332,34
150333,32
150334,42
150335,41
150336,37
150337,36
150338,38
150339,35
150340,39
150341,36
150342,42
150343,43
150344,36
150345,44
150346,30
150347,41
150348,36
150349,38
150350,25
150351,25
150352,28
150353,31
150354,24
150355,22
150356,28
150357,34
150358,23
150359,30
150360,24
150361,25
150362,28
150363,26
150364,23
150365,26
150366,26
150367,23
150368,32
150369,31
150370,27
150371,29
150372,27
150373,24
150374,24
150375,21
150376,27
150377,34
150378,23
150895,61
150896,29
150897,41
150898,25
150899,31
150900,56
150901,49
150902,54
150903,53
150904,31
150905,31
150906,32
150907,30
150908,31
150909,34
150910,31
150911,32
150912,31
150913,39
150914,36
150915,37
150916,34
150917,38
150918,34
150919,38
150920,43
150921,36
150922,39
150923,37
150924,44
150925,41
150926,43
150927,46
150928,46
150929,50
150930,56
150931,48
150932,58
150933,54
150934,57
150935,53
150936,57
150937,59
150938,57
150939,56
150940,65
150941,60
150942,60
150943,61
150944,57
150945,66
150946,57
150947,64
150948,59
150949,64
150950,62
150951,60
150952,63
150953,58
150954,58
150955,60
150956,57
150957,56
150958,62
150959,67
150960,67
150961,64
150962,63
150963,65
150964,70
150965,67
150966,64
150967,59
150968,65
150969,62
150970,63
150971,64
150972,69
150973,67
150974,64
150975,65
150976,65
150977,67
150978,69
150979,66
150980,72
150981,75
150982,72
150983,64
150984,57
150985,57
150986,62
150987,63
150988,59
150989,64
150990,60
150991,58
150992,60
150993,52
150994,63
150995,59
150996,53
150997,50
150998,51
150999,53
151000,51
151001,51
151002,52
151003,47
151004,46
151005,44
151006,48
151007,48
151008,48
151009,53
151010,46
151011,48
151012,46
151013,50
151014,47
151015,43
151016,40
151017,43
151018,49
151019,45
151020,48
151021,49
151022,50
151023,47
151024,48
151025,42
151026,42
151027,44
151028,39
151029,45
151030,43
151031,44
151032,42
151033,46
151034,45
151035,39
151036,40
151037,42
151038,41
151039,39
151040,39
151041,39
151042,37
151043,42
151044,36
151045,34
151046,39
151047,37
151048,37
151049,37
151050,38
151051,34
151052,37
151053,38
151054,42
151055,40
151056,42
151057,37
151058,40
151059,36
151060,37
151061,37
151062,40
151063,32
151064,36
151065,27
151066,34
151067,30
151068,21
151069,27
151070,30
151071,31
151072,24
151073,29
151074,32
151075,33
151076,27
151077,31
151078,30
151079,26
151080,23
151081,32
151082,31
151083,28
151084,26
151085,32
151086,29
151087,26
151088,26
151089,25
151090,31
151091,31
151092,25
151608,32
151609,34
151610,36
151611,36
151612,30
151613,30
151614,63
151615,60
151616,51
151617,41
151618,35
151619,32
151620,30
151621,29
151622,32
151623,32
151624,32
151625,28
151626,29
151627,37
151628,37
151629,37
151630,38
151631,36
151632,35
151633,37
151634,40
151635,45
151636,43
151637,48
151638,55
151639,50
151640,47
151641,49
151642,48
151643,56
151644,60
151645,53
151646,54
151647,62
151648,56
151649,59
151650,57
151651,57
151652,54
151653,58
151654,60
151655,58
151656,57
151657,55
151658,55
151659,62
151660,63
151661,62
151662,56
151663,58
151664,61
151665,58
151666,59
151667,60
151668,62
151669,58
151670,60
151671,60
151672,63
151673,59
151674,55
151675,61
151676,65
151677,68
151678,64
151679,61
151680,61
151681,64
151682,60
151683,62
151684,62
151685,62
151686,63
151687,66
151688,67
151689,68
151690,65
151691,64
151692,64
151693,64
151694,66
151695,71
151696,71
151697,63
151698,65
151699,67
151700,65
151701,64
151702,64
151703,60
151704,64
151705,61
151706,59
151707,56
151708,58
151709,57
151710,56
151711,46
151712,56
151713,50
151714,50
151715,49
151716,51
151717,49
151718,46
151719,47
151720,45
151721,46
151722,48
151723,45
151724,47
151725,47
151726,45
151727,45
151728,47
151729,48
151730,47
151731,48
151732,44
151733,40
151734,45
151735,47
151736,51
151737,50
151738,46
151739,42
151740,40
151741,42
151742,45
151743,43
151744,50
151745,44
151746,44
151747,43
151748,39
151749,37
151750,42
151751,37
151752,36
151753,39
151754,36
151755,40
151756,41
151757,42
151758,40
151759,36
151760,37
151761,37
151762,35
151763,33
151764,43
151765,40
151766,35
151767,38
151768,33
151769,36
151770,39
151771,43
151772,35
151773,45
151774,38
151775,31
151776,33
151777,29
151778,26
151779,23
151780,21
151781,29
151782,25
151783,26
151784,28
151785,33
151786,30
151787,26
151788,26
151789,31
151790,33
151791,32
151792,38
151793,31
151794,32
151795,28
151796,35
151797,30
151798,27
151799,20
151800,34
151801,28
151802,35
151803,26
151804,36
151805,22
151806,34
152321,25
152322,51
152323,29
152324,40
152325,33
152326,26
152327,41
152328,30
152329,37
152330,38
152331,44
152332,29
152333,29
152334,34
152335,29
152336,32
152337,34
152338,31
152339,28
152340,30
152341,33
152342,37
152343,34
152344,31
152345,35
152346,39
152347,37
152348,37
152349,41
152350,39
152351,44
152352,43
152353,49
152354,55
152355,48
152356,51
152357,55
152358,58
152359,57
152360,57
152361,53
152362,57
152363,57
152364,59
152365,60
152366,58
152367,58
152368,63
152369,64
152370,60
152371,57
152372,55
152373,59
152374,60
152375,61
152376,59
152377,58
152378,61
152379,55
152380,59
152381,59
152382,58
152383,58
152384,63
152385,58
152386,59
152387,61
152388,58
152389,59
152390,61
152391,62
152392,64
152393,63
152394,61
152395,63
152396,60
152397,60
152398,60
152399,64
152400,70
152401,68
152402,67
152403,70
152404,67
152405,61
152406,68
152407,66
152408,65
152409,66
152410,63
152411,65
152412,66
152413,67
152414,67
152415,64
152416,66
152417,60
152418,56
152419,59
152420,64
152421,55
152422,56
152423,58
152424,54
152425,55
152426,54
152427,51
152428,51
152429,52
152430,54
152431,51
152432,48
152433,49
152434,48
152435,47
152436,49
152437,48
152438,48
152439,49
152440,50
152441,48
152442,49
152443,46
152444,48
152445,47
152446,45
152447,49
152448,47
152449,48
152450,51
152451,49
152452,46
152453,44
152454,42
152455,39
152456,44
152457,43
152458,46
152459,43
152460,44
152461,32
152462,42
152463,42
152464,37
152465,36
152466,37
152467,40
152468,38
152469,38
152470,39
152471,37
152472,39
152473,35
152474,35
152475,42
152476,42
152477,37
152478,39
152479,39
152480,36
152481,31
152482,31
152483,32
152484,41
152485,36
152486,40
152487,37
152488,33
152489,37
152490,35
152491,21
152492,24
152493,28
152494,29
152495,28
152496,28
152497,31
152498,31
152499,30
152500,24
152501,29
152502,31
152503,30
152504,37
152505,35
152506,35
152507,37
152508,32
152509,31
152510,32
152511,32
152512,33
152513,29
152514,29
152515,35
152516,34
152517,41
152518,35
152519,32
153034,23
153035,43
153036,37
153037,34
153038,38
153039,35
153040,39
153041,38
153042,35
153043,32
153044,38
153045,36
153046,29
153047,33
153048,35
153049,33
153050,36
153051,36
153052,30
153053,34
153054,31
153055,34
153056,37
153057,34
153058,35
153059,37
153060,35
153061,34
153062,36
153063,39
153064,50
153065,38
153066,43
153067,52
153068,53
153069,53
153070,54
153071,46
153072,45
153073,54
153074,55
153075,55
153076,52
153077,58
153078,60
153079,57
153080,57
153081,59
153082,62
153083,61
153084,60
153085,60
153086,60
153087,57
153088,64
153089,62
153090,65
153091,64
153092,59
153093,64
153094,61
153095,60
153096,60
153097,57
153098,58
153099,61
153100,60
153101,63
153102,65
153103,59
153104,60
153105,64
153106,67
153107,63
153108,61
153109,67
153110,65
153111,57
153112,66
153113,65
153114,67
153115,69
153116,68
153117,68
153118,72
153119,69
153120,67
153121,69
153122,66
153123,68
153124,67
153125,68
153126,66
153127,63
153128,64
153129,65
153130,62
153131,59
153132,59
153133,62
153134,58
153135,61
153136,59
153137,62
153138,60
153139,56
153140,50
153141,52
153142,51
153143,55
153144,53
153145,51
153146,50
153147,50
153148,47
153149,47
153150,49
153151,49
153152,52
153153,47
153154,47
153155,47
153156,50
153157,49
153158,46
153159,46
153160,47
153161,49
153162,48
153163,47
153164,46
153165,48
153166,45
153167,45
153168,44
153169,42
153170,42
153171,48
153172,45
153173,44
153174,45
153175,39
153176,38
153177,45
153178,35
153179,45
153180,38
153181,32
153182,39
153183,34
153184,35
153185,39
153186,40
153187,34
153188,40
153189,43
153190,46
153191,43
153192,38
153193,37
153194,36
153195,31
153196,31
153197,34
153198,36
153199,40
153200,42
153201,36
153202,36
153203,37
153204,24
153205,32
153206,28
153207,34
153208,33
153209,35
153210,30
153211,34
153212,32
153213,25
153214,29
153215,31
153216,23
153217,30
153218,31
153219,35
153220,28
153221,30
153222,26
153223,26
153224,31
153225,33
153226,24
153227,28
153228,38
153229,37
153230,27
153231,32
153232,24
153233,39
153747,46
153748,40
153749,26
153750,32
153751,35
153752,33
153753,33
153754,36
153755,35
153756,37
153757,26
153758,28
153759,32
153760,33
153761,36
153762,37
153763,41
153764,42
153765,36
153766,39
153767,31
153768,36
153769,39
153770,37
153771,37
153772,44
153773,36
153774,35
153775,35
153776,49
153777,49
153778,46
153779,51
153780,46
153781,52
153782,46
153783,51
153784,52
153785,53
153786,51
153787,52
153788,57
153789,56
153790,50
153791,53
153792,52
153793,56
153794,59
153795,59
153796,63
153797,56
153798,60
153799,57
153800,60
153801,58
153802,54
153803,59
153804,61
153805,61
153806,63
153807,62
153808,64
153809,63
153810,62
153811,60
153812,58
153813,62
153814,64
153815,63
153816,61
153817,60
153818,59
153819,59
153820,64
153821,65
153822,63
153823,63
153824,63
153825,58
153826,60
153827,66
153828,62
153829,68
153830,66
153831,70
153832,68
153833,69
153834,71
153835,64
153836,67
153837,71
153838,67
153839,66
153840,66
153841,69
153842,68
153843,59
153844,62
153845,62
153846,68
153847,58
153848,61
153849,61
153850,63
153851,60
153852,58
153853,58
153854,50
153855,52
153856,54
153857,56
153858,53
153859,53
153860,53
153861,55
153862,50
153863,48
153864,50
153865,50
153866,50
153867,47
153868,50
153869,48
153870,49
153871,51
153872,53
153873,53
153874,52
153875,52
153876,49
153877,44
153878,49
153879,50
153880,53
153881,48
153882,45
153883,43
153884,46
153885,40
153886,47
153887,45
153888,38
153889,38
153890,36
153891,42
153892,33
153893,38
153894,32
153895,39
153896,35
153897,30
153898,40
153899,37
153900,36
153901,35
153902,46
153903,45
153904,43
153905,40
153906,37
153907,39
153908,38
153909,44
153910,36
153911,44
153912,43
153913,46
153914,38
153915,36
153916,33
153917,43
153918,34
153919,31
153920,32
153921,25
153922,23
153923,39
153924,41
153925,40
153926,35
153927,25
153928,24
153929,24
153930,27
153931,23
153932,36
153933,30
153934,31
153935,23
153936,22
153937,26
153938,29
153939,28
153940,28
153941,31
153942,40
153943,34
153944,30
153945,33
153946,29
153947,52
154460,48
154461,38
154462,37
154463,38
154464,29
154465,42
154466,31
154467,40
154468,19
154469,28
154470,45
154471,36
154472,34
154473,34
154474,34
154475,36
154476,31
154477,32
154478,32
154479,34
154480,31
154481,37
154482,38
154483,37
154484,38
154485,47
154486,48
154487,36
154488,30
154489,41
154490,42
154491,42
154492,49
154493,47
154494,45
154495,43
154496,43
154497,46
154498,44
154499,48
154500,51
154501,54
154502,58
154503,53
154504,51
154505,57
154506,53
154507,54
154508,52
154509,59
154510,61
154511,59
154512,58
154513,52
154514,53
154515,52
154516,58
154517,59
154518,57
154519,67
154520,54
154521,56
154522,63
154523,62
154524,62
154525,56
154526,62
154527,64
154528,62
154529,57
154530,59
154531,59
154532,60
154533,64
154534,61
154535,62
154536,61
154537,64
154538,58
154539,55
154540,57
154541,62
154542,64
154543,68
154544,67
154545,67
154546,68
154547,70
154548,69
154549,67
154550,69
154551,72
154552,65
154553,68
154554,67
154555,72
154556,67
154557,61
154558,61
154559,59
154560,63
154561,64
154562,63
154563,60
154564,59
154565,60
154566,54
154567,56
154568,51
154569,51
154570,59
154571,53
154572,52
154573,51
154574,50
154575,49
154576,49
154577,45
154578,48
154579,51
154580,49
154581,51
154582,47
154583,52
154584,64
154585,50
154586,47
154587,51
154588,47
154589,52
154590,50
154591,48
154592,49
154593,48
154594,45
154595,46
154596,44
154597,47
154598,39
154599,51
154600,46
154601,39
154602,41
154603,42
154604,43
154605,37
154606,35
154607,43
154608,36
154609,39
154610,43
154611,47
154612,40
154613,40
154614,39
154615,43
154616,47
154617,46
154618,39
154619,41
154620,39
154621,40
154622,42
154623,47
154624,35
154625,40
154626,42
154627,51
154628,34
154629,39
154630,37
154631,46
154632,25
154633,39
154634,26
154635,35
154636,29
154637,41
154638,38
154639,32
154640,34
